filepath,xmin,xmax,ymin,ymax
/Users/danhloc/Documents/Project_1/DataSet/images/213.xml,85,189,124,151
/Users/danhloc/Documents/Project_1/DataSet/images/0512.xml,171,304,235,335
/Users/danhloc/Documents/Project_1/DataSet/images/f444e963ab5b6ea4010e2ced4ab01a1b.xml,223,250,505,527
/Users/danhloc/Documents/Project_1/DataSet/images/159.xml,96,426,124,377
/Users/danhloc/Documents/Project_1/DataSet/images/8.xml,254,462,244,385
/Users/danhloc/Documents/Project_1/DataSet/images/0510.xml,211,330,211,299
/Users/danhloc/Documents/Project_1/DataSet/images/0538.xml,219,343,190,281
/Users/danhloc/Documents/Project_1/DataSet/images/239.xml,128,172,102,130
/Users/danhloc/Documents/Project_1/DataSet/images/211.xml,115,163,121,135
/Users/danhloc/Documents/Project_1/DataSet/images/64a5374076581eaefe8d6237eec04087.xml,209,263,253,267
/Users/danhloc/Documents/Project_1/DataSet/images/bien-so-xe-3.xml,222,310,126,147
/Users/danhloc/Documents/Project_1/DataSet/images/d79735f3f70c3b6ac0c71ed34f32757b.xml,353,403,337,352
/Users/danhloc/Documents/Project_1/DataSet/images/images-40.xml,95,161,75,125
/Users/danhloc/Documents/Project_1/DataSet/images/images-41.xml,125,201,122,155
/Users/danhloc/Documents/Project_1/DataSet/images/210.xml,113,159,94,106
/Users/danhloc/Documents/Project_1/DataSet/images/238.xml,86,171,122,141
/Users/danhloc/Documents/Project_1/DataSet/images/0539.xml,263,389,224,318
/Users/danhloc/Documents/Project_1/DataSet/images/imagesp0.xml,84,153,148,162
/Users/danhloc/Documents/Project_1/DataSet/images/0511.xml,327,483,235,339
/Users/danhloc/Documents/Project_1/DataSet/images/101.xml,278,411,369,401
/Users/danhloc/Documents/Project_1/DataSet/images/115.xml,149,408,190,384
/Users/danhloc/Documents/Project_1/DataSet/images/129.xml,161,414,140,329
/Users/danhloc/Documents/Project_1/DataSet/images/05015.xml,188,364,198,320
/Users/danhloc/Documents/Project_1/DataSet/images/303.xml,93,161,132,149
/Users/danhloc/Documents/Project_1/DataSet/images/0576.xml,328,443,135,225
/Users/danhloc/Documents/Project_1/DataSet/images/0562.xml,224,361,209,306
/Users/danhloc/Documents/Project_1/DataSet/images/505.xml,199,229,104,113
/Users/danhloc/Documents/Project_1/DataSet/images/263.xml,181,248,120,138
/Users/danhloc/Documents/Project_1/DataSet/images/0402.xml,203,357,190,295
/Users/danhloc/Documents/Project_1/DataSet/images/0416.xml,207,357,230,333
/Users/danhloc/Documents/Project_1/DataSet/images/707.xml,76,96,97,115
/Users/danhloc/Documents/Project_1/DataSet/images/images-32.xml,80,179,79,150
/Users/danhloc/Documents/Project_1/DataSet/images/images-26.xml,77,227,59,99
/Users/danhloc/Documents/Project_1/DataSet/images/images-27.xml,97,176,64,88
/Users/danhloc/Documents/Project_1/DataSet/images/images-33.xml,74,139,108,153
/Users/danhloc/Documents/Project_1/DataSet/images/0417.xml,196,337,214,315
/Users/danhloc/Documents/Project_1/DataSet/images/0403.xml,212,381,213,320
/Users/danhloc/Documents/Project_1/DataSet/images/262.xml,100,140,152,180
/Users/danhloc/Documents/Project_1/DataSet/images/0563.xml,231,396,211,321
/Users/danhloc/Documents/Project_1/DataSet/images/0577.xml,180,353,173,308
/Users/danhloc/Documents/Project_1/DataSet/images/images-6.xml,74,197,147,168
/Users/danhloc/Documents/Project_1/DataSet/images/bf54754937a06863ca05f5abd7730666.xml,84,180,284,312
/Users/danhloc/Documents/Project_1/DataSet/images/15.xml,246,439,238,382
/Users/danhloc/Documents/Project_1/DataSet/images/01.xml,144,427,119,318
/Users/danhloc/Documents/Project_1/DataSet/images/05014.xml,223,371,210,311
/Users/danhloc/Documents/Project_1/DataSet/images/128.xml,162,493,167,403
/Users/danhloc/Documents/Project_1/DataSet/images/50183087102053666294827512877485632844726272o-1-15481518402581856129253.xml,654,1089,909,1001
/Users/danhloc/Documents/Project_1/DataSet/images/114.xml,162,394,186,343
/Users/danhloc/Documents/Project_1/DataSet/images/100.xml,402,721,472,551
/Users/danhloc/Documents/Project_1/DataSet/images/116.xml,174,379,168,330
/Users/danhloc/Documents/Project_1/DataSet/images/102.xml,576,1513,716,964
/Users/danhloc/Documents/Project_1/DataSet/images/05016.xml,116,272,196,310
/Users/danhloc/Documents/Project_1/DataSet/images/03.xml,186,426,159,331
/Users/danhloc/Documents/Project_1/DataSet/images/images-4.xml,111,205,67,86
/Users/danhloc/Documents/Project_1/DataSet/images/0549.xml,258,397,182,279
/Users/danhloc/Documents/Project_1/DataSet/images/0561.xml,137,289,111,227
/Users/danhloc/Documents/Project_1/DataSet/images/0575.xml,227,380,185,294
/Users/danhloc/Documents/Project_1/DataSet/images/260.xml,120,177,114,129
/Users/danhloc/Documents/Project_1/DataSet/images/248.xml,121,211,68,85
/Users/danhloc/Documents/Project_1/DataSet/images/0429.xml,308,443,293,386
/Users/danhloc/Documents/Project_1/DataSet/images/0415.xml,246,384,208,303
/Users/danhloc/Documents/Project_1/DataSet/images/images-31.xml,43,94,147,188
/Users/danhloc/Documents/Project_1/DataSet/images/images-19.xml,99,175,79,98
/Users/danhloc/Documents/Project_1/DataSet/images/images-30.xml,23,159,105,205
/Users/danhloc/Documents/Project_1/DataSet/images/images-24.xml,104,169,101,132
/Users/danhloc/Documents/Project_1/DataSet/images/0414.xml,211,336,212,308
/Users/danhloc/Documents/Project_1/DataSet/images/0428.xml,173,305,252,350
/Users/danhloc/Documents/Project_1/DataSet/images/249.xml,109,205,94,114
/Users/danhloc/Documents/Project_1/DataSet/images/261.xml,87,141,137,148
/Users/danhloc/Documents/Project_1/DataSet/images/0574.xml,279,436,200,313
/Users/danhloc/Documents/Project_1/DataSet/images/e0bb82372f23786471c6c2366bdbc996.xml,155,300,271,310
/Users/danhloc/Documents/Project_1/DataSet/images/0548.xml,258,368,193,282
/Users/danhloc/Documents/Project_1/DataSet/images/images-5.xml,95,161,133,148
/Users/danhloc/Documents/Project_1/DataSet/images/02.xml,171,441,124,319
/Users/danhloc/Documents/Project_1/DataSet/images/05017.xml,179,336,218,333
/Users/danhloc/Documents/Project_1/DataSet/images/103.xml,467,601,288,321
/Users/danhloc/Documents/Project_1/DataSet/images/117.xml,164,372,169,305
/Users/danhloc/Documents/Project_1/DataSet/images/113.xml,173,352,205,328
/Users/danhloc/Documents/Project_1/DataSet/images/107.xml,181,407,168,220
/Users/danhloc/Documents/Project_1/DataSet/images/12.xml,244,430,181,317
/Users/danhloc/Documents/Project_1/DataSet/images/06.xml,161,404,133,319
/Users/danhloc/Documents/Project_1/DataSet/images/05013.xml,210,364,182,286
/Users/danhloc/Documents/Project_1/DataSet/images/0564.xml,170,352,202,318
/Users/danhloc/Documents/Project_1/DataSet/images/0570.xml,241,388,232,332
/Users/danhloc/Documents/Project_1/DataSet/images/0558.xml,212,376,164,291
/Users/danhloc/Documents/Project_1/DataSet/images/259.xml,149,200,147,169
/Users/danhloc/Documents/Project_1/DataSet/images/265.xml,193,234,85,101
/Users/danhloc/Documents/Project_1/DataSet/images/0410.xml,230,355,201,287
/Users/danhloc/Documents/Project_1/DataSet/images/0404.xml,155,333,200,325
/Users/danhloc/Documents/Project_1/DataSet/images/0438.xml,216,363,213,315
/Users/danhloc/Documents/Project_1/DataSet/images/images-20.xml,64,171,134,153
/Users/danhloc/Documents/Project_1/DataSet/images/050112.xml,268,403,258,358
/Users/danhloc/Documents/Project_1/DataSet/images/images-34.xml,109,199,55,121
/Users/danhloc/Documents/Project_1/DataSet/images/images-35.xml,79,167,70,135
/Users/danhloc/Documents/Project_1/DataSet/images/images-21.xml,76,219,86,119
/Users/danhloc/Documents/Project_1/DataSet/images/92605779bbb9e89d682a309fe8f72727.xml,295,371,223,253
/Users/danhloc/Documents/Project_1/DataSet/images/0439.xml,217,365,233,328
/Users/danhloc/Documents/Project_1/DataSet/images/0405.xml,201,345,171,269
/Users/danhloc/Documents/Project_1/DataSet/images/0411.xml,214,336,212,306
/Users/danhloc/Documents/Project_1/DataSet/images/264.xml,121,167,79,90
/Users/danhloc/Documents/Project_1/DataSet/images/258.xml,127,181,112,126
/Users/danhloc/Documents/Project_1/DataSet/images/0559.xml,167,317,150,255
/Users/danhloc/Documents/Project_1/DataSet/images/0571.xml,212,370,170,286
/Users/danhloc/Documents/Project_1/DataSet/images/0565.xml,203,342,168,270
/Users/danhloc/Documents/Project_1/DataSet/images/07.xml,195,377,209,347
/Users/danhloc/Documents/Project_1/DataSet/images/106.xml,71,120,143,177
/Users/danhloc/Documents/Project_1/DataSet/images/112.xml,203,378,148,272
/Users/danhloc/Documents/Project_1/DataSet/images/138.xml,126,380,137,333
/Users/danhloc/Documents/Project_1/DataSet/images/104.xml,276,416,382,484
/Users/danhloc/Documents/Project_1/DataSet/images/110.xml,230,452,312,359
/Users/danhloc/Documents/Project_1/DataSet/images/05.xml,129,429,130,346
/Users/danhloc/Documents/Project_1/DataSet/images/11.xml,230,330,164,233
/Users/danhloc/Documents/Project_1/DataSet/images/39.xml,211,283,166,228
/Users/danhloc/Documents/Project_1/DataSet/images/0573.xml,198,361,174,288
/Users/danhloc/Documents/Project_1/DataSet/images/0567.xml,165,280,126,219
/Users/danhloc/Documents/Project_1/DataSet/images/266.xml,102,180,137,152
/Users/danhloc/Documents/Project_1/DataSet/images/0407.xml,194,333,184,281
/Users/danhloc/Documents/Project_1/DataSet/images/0413.xml,224,337,209,296
/Users/danhloc/Documents/Project_1/DataSet/images/images-37.xml,131,183,88,130
/Users/danhloc/Documents/Project_1/DataSet/images/050111.xml,165,319,231,343
/Users/danhloc/Documents/Project_1/DataSet/images/images-23.xml,64,112,159,182
/Users/danhloc/Documents/Project_1/DataSet/images/050110.xml,165,308,216,327
/Users/danhloc/Documents/Project_1/DataSet/images/0412.xml,202,335,218,308
/Users/danhloc/Documents/Project_1/DataSet/images/0406.xml,207,352,193,308
/Users/danhloc/Documents/Project_1/DataSet/images/267.xml,99,186,106,132
/Users/danhloc/Documents/Project_1/DataSet/images/0566.xml,170,314,182,285
/Users/danhloc/Documents/Project_1/DataSet/images/0572.xml,215,357,205,305
/Users/danhloc/Documents/Project_1/DataSet/images/images-3.xml,96,169,157,171
/Users/danhloc/Documents/Project_1/DataSet/images/05011.xml,203,333,183,281
/Users/danhloc/Documents/Project_1/DataSet/images/38.xml,476,622,179,275
/Users/danhloc/Documents/Project_1/DataSet/images/10.xml,227,407,317,467
/Users/danhloc/Documents/Project_1/DataSet/images/04.xml,153,407,104,297
/Users/danhloc/Documents/Project_1/DataSet/images/111.xml,202,456,178,376
/Users/danhloc/Documents/Project_1/DataSet/images/105.xml,701,1071,1314,1392
/Users/danhloc/Documents/Project_1/DataSet/images/139.xml,155,392,150,331
/Users/danhloc/Documents/Project_1/DataSet/images/120.xml,122,436,134,342
/Users/danhloc/Documents/Project_1/DataSet/images/134.xml,164,373,160,312
/Users/danhloc/Documents/Project_1/DataSet/images/1d1b4842e8ed37d81a3b51be0b8abd17.xml,223,291,170,204
/Users/danhloc/Documents/Project_1/DataSet/images/108.xml,131,361,233,363
/Users/danhloc/Documents/Project_1/DataSet/images/09.xml,117,393,136,318
/Users/danhloc/Documents/Project_1/DataSet/images/0580.xml,237,355,178,266
/Users/danhloc/Documents/Project_1/DataSet/images/0557.xml,215,367,186,286
/Users/danhloc/Documents/Project_1/DataSet/images/0543.xml,216,335,214,305
/Users/danhloc/Documents/Project_1/DataSet/images/256.xml,110,163,74,114
/Users/danhloc/Documents/Project_1/DataSet/images/242.xml,79,149,173,190
/Users/danhloc/Documents/Project_1/DataSet/images/0423.xml,181,309,239,335
/Users/danhloc/Documents/Project_1/DataSet/images/0437.xml,254,405,224,324
/Users/danhloc/Documents/Project_1/DataSet/images/images-13.xml,65,233,35,118
/Users/danhloc/Documents/Project_1/DataSet/images/images-12.xml,112,177,132,145
/Users/danhloc/Documents/Project_1/DataSet/images/0436.xml,188,318,237,321
/Users/danhloc/Documents/Project_1/DataSet/images/0422.xml,238,368,221,315
/Users/danhloc/Documents/Project_1/DataSet/images/8288488c0a63c339f2597534c2adc56b.xml,355,414,188,240
/Users/danhloc/Documents/Project_1/DataSet/images/243.xml,175,210,126,161
/Users/danhloc/Documents/Project_1/DataSet/images/257.xml,87,163,151,173
/Users/danhloc/Documents/Project_1/DataSet/images/0542.xml,210,338,250,341
/Users/danhloc/Documents/Project_1/DataSet/images/0556.xml,239,388,195,299
/Users/danhloc/Documents/Project_1/DataSet/images/0581.xml,195,344,211,295
/Users/danhloc/Documents/Project_1/DataSet/images/02db7eefd2fbcd63933f37649b73fcfb.xml,115,227,238,334
/Users/danhloc/Documents/Project_1/DataSet/images/20.xml,229,549,175,396
/Users/danhloc/Documents/Project_1/DataSet/images/08.xml,172,434,165,356
/Users/danhloc/Documents/Project_1/DataSet/images/109.xml,196,373,156,293
/Users/danhloc/Documents/Project_1/DataSet/images/32130711-2042823582601010-4282-4612-7267-1525941646.xml,324,445,243,268
/Users/danhloc/Documents/Project_1/DataSet/images/135.xml,159,404,146,340
/Users/danhloc/Documents/Project_1/DataSet/images/121.xml,131,338,179,338
/Users/danhloc/Documents/Project_1/DataSet/images/137.xml,139,379,145,329
/Users/danhloc/Documents/Project_1/DataSet/images/123.xml,202,380,196,341
/Users/danhloc/Documents/Project_1/DataSet/images/2c4bcf2e6f664dc7f70f0ed417a5077c.xml,141,402,189,368
/Users/danhloc/Documents/Project_1/DataSet/images/0583.xml,194,313,160,257
/Users/danhloc/Documents/Project_1/DataSet/images/0568.xml,153,282,188,278
/Users/danhloc/Documents/Project_1/DataSet/images/0540.xml,258,388,244,332
/Users/danhloc/Documents/Project_1/DataSet/images/0554.xml,181,323,141,248
/Users/danhloc/Documents/Project_1/DataSet/images/241.xml,114,166,145,158
/Users/danhloc/Documents/Project_1/DataSet/images/255.xml,167,206,130,157
/Users/danhloc/Documents/Project_1/DataSet/images/269.xml,93,181,130,148
/Users/danhloc/Documents/Project_1/DataSet/images/0408.xml,228,360,229,323
/Users/danhloc/Documents/Project_1/DataSet/images/0434.xml,243,380,243,341
/Users/danhloc/Documents/Project_1/DataSet/images/0420.xml,321,419,245,333
/Users/danhloc/Documents/Project_1/DataSet/images/images-10.xml,113,188,100,119
/Users/danhloc/Documents/Project_1/DataSet/images/ec12b10c26c64dfd52ac0717805197a0.xml,135,332,227,288
/Users/danhloc/Documents/Project_1/DataSet/images/images-38.xml,101,162,86,130
/Users/danhloc/Documents/Project_1/DataSet/images/images-11.xml,118,167,117,154
/Users/danhloc/Documents/Project_1/DataSet/images/0421.xml,243,352,209,286
/Users/danhloc/Documents/Project_1/DataSet/images/0435.xml,282,406,238,321
/Users/danhloc/Documents/Project_1/DataSet/images/0409.xml,228,352,225,312
/Users/danhloc/Documents/Project_1/DataSet/images/268.xml,192,243,99,115
/Users/danhloc/Documents/Project_1/DataSet/images/254.xml,129,200,143,166
/Users/danhloc/Documents/Project_1/DataSet/images/240.xml,113,182,121,139
/Users/danhloc/Documents/Project_1/DataSet/images/0555.xml,204,370,149,271
/Users/danhloc/Documents/Project_1/DataSet/images/0541.xml,212,347,251,346
/Users/danhloc/Documents/Project_1/DataSet/images/0569.xml,205,326,167,265
/Users/danhloc/Documents/Project_1/DataSet/images/0582.xml,205,346,178,268
/Users/danhloc/Documents/Project_1/DataSet/images/23.xml,463,575,291,381
/Users/danhloc/Documents/Project_1/DataSet/images/122.xml,140,410,120,330
/Users/danhloc/Documents/Project_1/DataSet/images/136.xml,184,419,154,324
/Users/danhloc/Documents/Project_1/DataSet/images/132.xml,174,414,131,312
/Users/danhloc/Documents/Project_1/DataSet/images/126.xml,148,352,162,304
/Users/danhloc/Documents/Project_1/DataSet/images/33.xml,211,346,174,272
/Users/danhloc/Documents/Project_1/DataSet/images/0586.xml,175,306,210,313
/Users/danhloc/Documents/Project_1/DataSet/images/images-8.xml,105,147,134,153
/Users/danhloc/Documents/Project_1/DataSet/images/0545.xml,216,323,197,273
/Users/danhloc/Documents/Project_1/DataSet/images/0551.xml,264,400,227,321
/Users/danhloc/Documents/Project_1/DataSet/images/0579.xml,220,366,86,196
/Users/danhloc/Documents/Project_1/DataSet/images/250.xml,97,176,81,99
/Users/danhloc/Documents/Project_1/DataSet/images/0425.xml,209,326,250,325
/Users/danhloc/Documents/Project_1/DataSet/images/0419.xml,203,346,236,327
/Users/danhloc/Documents/Project_1/DataSet/images/images-29.xml,117,174,92,131
/Users/danhloc/Documents/Project_1/DataSet/images/a91a078e73095161aa28923e1d1cee2c-1.xml,125,363,301,436
/Users/danhloc/Documents/Project_1/DataSet/images/images-15.xml,21,270,44,105
/Users/danhloc/Documents/Project_1/DataSet/images/0418.xml,220,383,241,340
/Users/danhloc/Documents/Project_1/DataSet/images/0424.xml,184,308,209,305
/Users/danhloc/Documents/Project_1/DataSet/images/0430.xml,194,323,216,310
/Users/danhloc/Documents/Project_1/DataSet/images/251.xml,33,91,119,143
/Users/danhloc/Documents/Project_1/DataSet/images/245.xml,115,209,135,158
/Users/danhloc/Documents/Project_1/DataSet/images/0578.xml,194,341,148,250
/Users/danhloc/Documents/Project_1/DataSet/images/0550.xml,179,325,170,282
/Users/danhloc/Documents/Project_1/DataSet/images/0544.xml,286,413,211,304
/Users/danhloc/Documents/Project_1/DataSet/images/images-9.xml,86,152,166,185
/Users/danhloc/Documents/Project_1/DataSet/images/0587.xml,100,281,200,347
/Users/danhloc/Documents/Project_1/DataSet/images/127.xml,65,467,83,381
/Users/danhloc/Documents/Project_1/DataSet/images/133.xml,183,423,167,350
/Users/danhloc/Documents/Project_1/DataSet/images/119.xml,167,421,164,373
/Users/danhloc/Documents/Project_1/DataSet/images/125.xml,149,433,119,364
/Users/danhloc/Documents/Project_1/DataSet/images/131.xml,190,421,143,310
/Users/danhloc/Documents/Project_1/DataSet/images/24.xml,163,298,200,299
/Users/danhloc/Documents/Project_1/DataSet/images/05019.xml,205,332,215,317
/Users/danhloc/Documents/Project_1/DataSet/images/0552.xml,262,394,146,240
/Users/danhloc/Documents/Project_1/DataSet/images/0546.xml,267,386,186,276
/Users/danhloc/Documents/Project_1/DataSet/images/253.xml,146,200,133,144
/Users/danhloc/Documents/Project_1/DataSet/images/247.xml,71,101,57,90
/Users/danhloc/Documents/Project_1/DataSet/images/0426.xml,219,343,198,296
/Users/danhloc/Documents/Project_1/DataSet/images/0432.xml,317,449,225,318
/Users/danhloc/Documents/Project_1/DataSet/images/images-16.xml,193,244,116,128
/Users/danhloc/Documents/Project_1/DataSet/images/images-17.xml,74,196,83,108
/Users/danhloc/Documents/Project_1/DataSet/images/050.xml,179,366,187,312
/Users/danhloc/Documents/Project_1/DataSet/images/0433.xml,242,355,256,336
/Users/danhloc/Documents/Project_1/DataSet/images/0427.xml,243,378,236,329
/Users/danhloc/Documents/Project_1/DataSet/images/246.xml,87,152,137,155
/Users/danhloc/Documents/Project_1/DataSet/images/252.xml,105,159,126,141
/Users/danhloc/Documents/Project_1/DataSet/images/0547.xml,225,361,248,335
/Users/danhloc/Documents/Project_1/DataSet/images/0553.xml,201,348,133,248
/Users/danhloc/Documents/Project_1/DataSet/images/0584.xml,146,259,131,217
/Users/danhloc/Documents/Project_1/DataSet/images/05018.xml,167,337,224,349
/Users/danhloc/Documents/Project_1/DataSet/images/31.xml,192,354,115,149
/Users/danhloc/Documents/Project_1/DataSet/images/130.xml,126,400,129,328
/Users/danhloc/Documents/Project_1/DataSet/images/124.xml,172,412,151,350
/Users/danhloc/Documents/Project_1/DataSet/images/118.xml,145,333,212,338
/Users/danhloc/Documents/Project_1/DataSet/images/143.xml,164,398,170,340
/Users/danhloc/Documents/Project_1/DataSet/images/157.xml,141,479,102,344
/Users/danhloc/Documents/Project_1/DataSet/images/42.xml,123,201,155,226
/Users/danhloc/Documents/Project_1/DataSet/images/0534.xml,224,342,182,273
/Users/danhloc/Documents/Project_1/DataSet/images/0520.xml,191,329,193,286
/Users/danhloc/Documents/Project_1/DataSet/images/235.xml,143,187,56,86
/Users/danhloc/Documents/Project_1/DataSet/images/221.xml,117,188,129,147
/Users/danhloc/Documents/Project_1/DataSet/images/209.xml,78,112,211,230
/Users/danhloc/Documents/Project_1/DataSet/images/0440.xml,220,349,233,313
/Users/danhloc/Documents/Project_1/DataSet/images/0454.xml,187,327,285,380
/Users/danhloc/Documents/Project_1/DataSet/images/download-3.xml,57,247,67,159
/Users/danhloc/Documents/Project_1/DataSet/images/0455.xml,121,256,262,351
/Users/danhloc/Documents/Project_1/DataSet/images/0441.xml,153,296,235,333
/Users/danhloc/Documents/Project_1/DataSet/images/220.xml,130,199,143,158
/Users/danhloc/Documents/Project_1/DataSet/images/234.xml,104,190,141,160
/Users/danhloc/Documents/Project_1/DataSet/images/0521.xml,190,347,204,321
/Users/danhloc/Documents/Project_1/DataSet/images/0535.xml,255,378,226,315
/Users/danhloc/Documents/Project_1/DataSet/images/43.xml,166,244,87,150
/Users/danhloc/Documents/Project_1/DataSet/images/156.xml,137,456,113,345
/Users/danhloc/Documents/Project_1/DataSet/images/142.xml,186,393,179,326
/Users/danhloc/Documents/Project_1/DataSet/images/154.xml,115,499,107,386
/Users/danhloc/Documents/Project_1/DataSet/images/140.xml,144,459,145,383
/Users/danhloc/Documents/Project_1/DataSet/images/41.xml,227,323,91,119
/Users/danhloc/Documents/Project_1/DataSet/images/0523.xml,243,379,202,307
/Users/danhloc/Documents/Project_1/DataSet/images/0537.xml,260,387,186,275
/Users/danhloc/Documents/Project_1/DataSet/images/222.xml,88,128,59,97
/Users/danhloc/Documents/Project_1/DataSet/images/236.xml,106,159,134,147
/Users/danhloc/Documents/Project_1/DataSet/images/0443.xml,159,307,196,306
/Users/danhloc/Documents/Project_1/DataSet/images/download-1.xml,93,180,116,134
/Users/danhloc/Documents/Project_1/DataSet/images/0442.xml,150,293,178,269
/Users/danhloc/Documents/Project_1/DataSet/images/78813955cdfcb5c75cfabfb06b108353.xml,223,278,468,496
/Users/danhloc/Documents/Project_1/DataSet/images/237.xml,88,190,118,139
/Users/danhloc/Documents/Project_1/DataSet/images/223.xml,168,214,117,132
/Users/danhloc/Documents/Project_1/DataSet/images/0536.xml,233,365,275,371
/Users/danhloc/Documents/Project_1/DataSet/images/d180bb34750fb61f249ed503ca063f8b.xml,150,437,279,413
/Users/danhloc/Documents/Project_1/DataSet/images/431.xml,174,328,196,306
/Users/danhloc/Documents/Project_1/DataSet/images/40.xml,187,252,133,198
/Users/danhloc/Documents/Project_1/DataSet/images/141.xml,157,399,156,338
/Users/danhloc/Documents/Project_1/DataSet/images/155.xml,99,465,126,386
/Users/danhloc/Documents/Project_1/DataSet/images/151.xml,150,439,141,350
/Users/danhloc/Documents/Project_1/DataSet/images/145.xml,177,415,185,353
/Users/danhloc/Documents/Project_1/DataSet/images/50.xml,127,282,316,368
/Users/danhloc/Documents/Project_1/DataSet/images/44.xml,167,229,152,211
/Users/danhloc/Documents/Project_1/DataSet/images/4_55378.xml,344,615,279,358
/Users/danhloc/Documents/Project_1/DataSet/images/0526.xml,220,341,191,282
/Users/danhloc/Documents/Project_1/DataSet/images/0532.xml,200,342,156,261
/Users/danhloc/Documents/Project_1/DataSet/images/227.xml,105,195,139,158
/Users/danhloc/Documents/Project_1/DataSet/images/233.xml,101,180,117,137
/Users/danhloc/Documents/Project_1/DataSet/images/0452.xml,250,393,243,334
/Users/danhloc/Documents/Project_1/DataSet/images/0446.xml,203,352,216,312
/Users/danhloc/Documents/Project_1/DataSet/images/download-5.xml,63,189,135,159
/Users/danhloc/Documents/Project_1/DataSet/images/download-4.xml,52,210,54,131
/Users/danhloc/Documents/Project_1/DataSet/images/0447.xml,253,398,226,318
/Users/danhloc/Documents/Project_1/DataSet/images/0453.xml,233,383,206,296
/Users/danhloc/Documents/Project_1/DataSet/images/232.xml,117,183,122,136
/Users/danhloc/Documents/Project_1/DataSet/images/226.xml,109,171,122,140
/Users/danhloc/Documents/Project_1/DataSet/images/0533.xml,198,317,205,285
/Users/danhloc/Documents/Project_1/DataSet/images/0527.xml,192,294,159,239
/Users/danhloc/Documents/Project_1/DataSet/images/7b5bee40dab48ad930d7c3a0e4824652.xml,188,284,406,430
/Users/danhloc/Documents/Project_1/DataSet/images/45.xml,181,248,97,163
/Users/danhloc/Documents/Project_1/DataSet/images/144.xml,146,352,214,362
/Users/danhloc/Documents/Project_1/DataSet/images/150.xml,127,432,140,336
/Users/danhloc/Documents/Project_1/DataSet/images/146.xml,128,363,136,308
/Users/danhloc/Documents/Project_1/DataSet/images/152.xml,159,427,148,336
/Users/danhloc/Documents/Project_1/DataSet/images/47.xml,287,335,149,167
/Users/danhloc/Documents/Project_1/DataSet/images/51-1508.xml,199,267,268,318
/Users/danhloc/Documents/Project_1/DataSet/images/1.xml,199,300,121,158
/Users/danhloc/Documents/Project_1/DataSet/images/0531.xml,245,377,221,313
/Users/danhloc/Documents/Project_1/DataSet/images/0525.xml,221,353,206,297
/Users/danhloc/Documents/Project_1/DataSet/images/images.xml,96,190,144,163
/Users/danhloc/Documents/Project_1/DataSet/images/0519.xml,179,343,195,293
/Users/danhloc/Documents/Project_1/DataSet/images/218.xml,109,164,135,151
/Users/danhloc/Documents/Project_1/DataSet/images/230.xml,111,171,128,139
/Users/danhloc/Documents/Project_1/DataSet/images/224.xml,71,137,204,218
/Users/danhloc/Documents/Project_1/DataSet/images/0445.xml,265,401,208,298
/Users/danhloc/Documents/Project_1/DataSet/images/0451.xml,271,397,214,293
